K 01.09.2021	06:15	13:18	20:19	14:04	8:28	72:22	287:12	39:14
N 02.09.2021	06:17	13:18	20:16	13:59	8:34	73:06	286:28	38:52
R 03.09.2021	06:20	13:17	20:13	13:53	8:40	73:50	285:44	38:30
L 04.09.2021	06:22	13:17	20:10	13:48	8:45	74:34	285:00	38:08
P 05.09.2021	06:24	13:17	20:07	13:43	8:51	75:19	284:16	37:46
E 06.09.2021	06:26	13:16	20:04	13:38	8:56	76:03	283:31	37:24
T 07.09.2021	06:29	13:16	20:01	13:33	9:02	76:47	282:47	37:01
K 08.09.2021	06:31	13:16	19:59	13:28	9:07	77:32	282:03	36:39
N 09.09.2021	06:33	13:15	19:56	13:23	9:13	78:17	281:18	36:16
R 10.09.2021	06:35	13:15	19:53	13:17	9:18	79:01	280:34	35:53
L 11.09.2021	06:37	13:15	19:50	13:12	9:24	79:46	279:49	35:31
P 12.09.2021	06:40	13:14	19:47	13:07	9:29	80:31	279:04	35:08
E 13.09.2021	06:42	13:14	19:44	13:02	9:34	81:16	278:19	34:45
T 14.09.2021	06:44	13:14	19:41	12:57	9:40	82:01	277:34	34:22
K 15.09.2021	06:46	13:13	19:38	12:52	9:45	82:46	276:50	33:59
N 16.09.2021	06:49	13:13	19:35	12:47	9:51	83:31	276:05	33:36
R 17.09.2021	06:51	13:12	19:32	12:41	9:56	84:16	275:20	33:13
L 18.09.2021	06:53	13:12	19:29	12:36	10:01	85:01	274:35	32:49
P 19.09.2021	06:55	13:12	19:26	12:31	10:07	85:46	273:50	32:26
E 20.09.2021	06:58	13:11	19:23	12:26	10:12	86:32	273:05	32:03
T 21.09.2021	07:00	13:11	19:21	12:21	10:17	87:17	272:19	31:40
K 22.09.2021	07:02	13:11	19:18	12:16	10:22	88:02	271:34	31:16
N 23.09.2021	07:04	13:10	19:15	12:10	10:28	88:47	270:49	30:53
R 24.09.2021	07:06	13:10	19:12	12:05	10:33	89:33	270:04	30:30
L 25.09.2021	07:09	13:10	19:09	12:00	10:38	90:18	269:19	30:06
